Boubouille2012-03-22, 01:48 AMUpdate - Let's open the hostilities with the minimap of the new continent and all the new icons.

Welcome to Pandaria
The Mists of Pandaria beta is going live tonight, we have the best people working on it. Stay tuned. 


Pandaria Minimap


 


New Icons
Hey we don't usually do that but we're still fixing up the parser, enjoy!

<div style="width:90%; text-align:center; margin:auto;">
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
<a href=""><img src=""/></a>
